This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.4.5)  11 JUN 2024 22:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Diplom.tex
(./Diplom.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<../img//VM/4.png, id=69, 540.0175pt x 399.4925pt>
File: ../img//VM/4.png Graphic file (type png)
<use ../img//VM/4.png>
Package pdftex.def Info: ../img//VM/4.png  used on input line 33.
(pdftex.def)             Requested size: 325.9126pt x 241.10545pt.
) [5 <../img//VM/4.png>] (./paragrafs/Github/Github.tex
<../img//VM/5.png, id=74, 72.27pt x 58.2175pt>
File: ../img//VM/5.png Graphic file (type png)
<use ../img//VM/5.png>
Package pdftex.def Info: ../img//VM/5.png  used on input line 6.
(pdftex.def)             Requested size: 50.14392pt x 40.39307pt.
<../img//VM/6.png, id=75, 595.22375pt x 399.4925pt>
File: ../img//VM/6.png Graphic file (type png)
<use ../img//VM/6.png>
Package pdftex.def Info: ../img//VM/6.png  used on input line 26.
(pdftex.def)             Requested size: 325.9126pt x 218.74013pt.
 [6 <../img//VM/5.png> <../img//VM/6.png>]
<../img//VM/7.png, id=82, 1034.86626pt x 168.63pt>
File: ../img//VM/7.png Graphic file (type png)
<use ../img//VM/7.png>
Package pdftex.def Info: ../img//VM/7.png  used on input line 38.
(pdftex.def)             Requested size: 501.4087pt x 81.7031pt.
<../img//VM/pod.png, id=83, 1190.4475pt x 222.8325pt>
File: ../img//VM/pod.png Graphic file (type png)
<use ../img//VM/pod.png>
Package pdftex.def Info: ../img//VM/pod.png  used on input line 55.
(pdftex.def)             Requested size: 501.4087pt x 93.85422pt.

Underfull \hbox (badness 10000) in paragraph at lines 71--87

 []

[7 <../img//VM/7.png> <../img//VM/pod.png>]
<../img//VM/gitignore.png, id=89, 596.2275pt x 179.67125pt>
File: ../img//VM/gitignore.png Graphic file (type png)
<use ../img//VM/gitignore.png>
Package pdftex.def Info: ../img//VM/gitignore.png  used on input line 96.
(pdftex.def)             Requested size: 401.1285pt x 120.87805pt.
) [8 <../img//VM/gitignore.png>]
(./paragrafs/Klonir/Klonir.tex
<../img//VM/8.png, id=94, 674.52pt x 470.75874pt>
File: ../img//VM/8.png Graphic file (type png)
<use ../img//VM/8.png>
Package pdftex.def Info: ../img//VM/8.png  used on input line 6.
(pdftex.def)             Requested size: 250.70435pt x 174.96815pt.
<../img//VM/9.png, id=95, 437.635pt x 224.84pt>
File: ../img//VM/9.png Graphic file (type png)
<use ../img//VM/9.png>
Package pdftex.def Info: ../img//VM/9.png  used on input line 21.
(pdftex.def)             Requested size: 200.56041pt x 103.03996pt.
 [9 <../img//VM/8.png> <../img//VM/9.png>]
<../img//VM/10.png, id=101, 702.625pt x 320.19624pt>
File: ../img//VM/10.png Graphic file (type png)
<use ../img//VM/10.png>
Package pdftex.def Info: ../img//VM/10.png  used on input line 30.
(pdftex.def)             Requested size: 376.05652pt x 171.37901pt.
<../img//VM/11.png, id=102, 547.04375pt x 216.81pt>
File: ../img//VM/11.png Graphic file (type png)
<use ../img//VM/11.png>
Package pdftex.def Info: ../img//VM/11.png  used on input line 39.
(pdftex.def)             Requested size: 376.05652pt x 149.04326pt.
<../img//VM/12.png, id=103, 833.1125pt x 286.06876pt>
File: ../img//VM/12.png Graphic file (type png)
<use ../img//VM/12.png>
Package pdftex.def Info: ../img//VM/12.png  used on input line 59.
(pdftex.def)             Requested size: 501.4087pt x 172.17075pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[10 <../img//VM/10.png> <../img//VM/11.png>]
<../img//VM/13.png, id=109, 901.3675pt x 349.305pt>
File: ../img//VM/13.png Graphic file (type png)
<use ../img//VM/13.png>
Package pdftex.def Info: ../img//VM/13.png  used on input line 69.
(pdftex.def)             Requested size: 501.4087pt x 194.31427pt.
<../img//VM/14.png, id=110, 901.3675pt x 337.26pt>
File: ../img//VM/14.png Graphic file (type png)
<use ../img//VM/14.png>
Package pdftex.def Info: ../img//VM/14.png  used on input line 87.
(pdftex.def)             Requested size: 426.20045pt x 159.4694pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[11 <../img//VM/12.png> <../img//VM/13.png>]) [12 <../img//VM/14.png>]
(./paragrafs/Uvelich/Uvelich.tex
<../img//VM/15.1.png, id=120, 185.69376pt x 188.705pt>
File: ../img//VM/15.1.png Graphic file (type png)
<use ../img//VM/15.1.png>
Package pdftex.def Info: ../img//VM/15.1.png  used on input line 8.
(pdftex.def)             Requested size: 150.42413pt x 152.86748pt.
<../img//VM/15.2.png, id=121, 659.46375pt x 176.91093pt>
File: ../img//VM/15.2.png Graphic file (type png)
<use ../img//VM/15.2.png>
Package pdftex.def Info: ../img//VM/15.2.png  used on input line 19.
(pdftex.def)             Requested size: 350.98456pt x 94.15915pt.
 [13 <../img//VM/15.1.png> <../img//VM/15.2.png>]
<../img//VM/15.png, id=128, 922.19531pt x 313.9228pt>
File: ../img//VM/15.png Graphic file (type png)
<use ../img//VM/15.png>
Package pdftex.def Info: ../img//VM/15.png  used on input line 34.
(pdftex.def)             Requested size: 451.26477pt x 153.61275pt.
<../img//VM/15.3.png, id=129, 1208.515pt x 316.18124pt>
File: ../img//VM/15.3.png Graphic file (type png)
<use ../img//VM/15.3.png>
Package pdftex.def Info: ../img//VM/15.3.png  used on input line 51.
(pdftex.def)             Requested size: 451.26477pt x 118.0611pt.
) [14 <../img//VM/15.png> <../img//VM/15.3.png>]
(./paragrafs/Zadachi/Zadachi.tex
<../img//VM/ÐŸÑ€Ð¸Ð¼ÐµÑ€.png, id=135, 905.3825pt x 273.02pt>
File: ../img//VM/ÐŸÑ€Ð¸Ð¼ÐµÑ€.png Graphic file (type png)
<use ../img//VM/ÐŸÑ€Ð¸Ð¼ÐµÑ€.png>
Package pdftex.def Info: ../img//VM/ÐŸÑ€Ð¸Ð¼ÐµÑ€.png  used on input line 5.
(pdftex.def)             Requested size: 501.4087pt x 151.19878pt.
<../img//VM/1.1.png, id=136, 836.12375pt x 380.42125pt>
File: ../img//VM/1.1.png Graphic file (type png)
<use ../img//VM/1.1.png>
Package pdftex.def Info: ../img//VM/1.1.png  used on input line 12.
(pdftex.def)             Requested size: 601.6889pt x 273.77538pt.

Overfull \hbox (100.2802pt too wide) in paragraph at lines 12--13
 [][] 
 []

<../img//VM/2.2.png, id=137, 848.16875pt x 587.19376pt>
File: ../img//VM/2.2.png Graphic file (type png)
<use ../img//VM/2.2.png>
Package pdftex.def Info: ../img//VM/2.2.png  used on input line 24.
(pdftex.def)             Requested size: 426.20045pt x 295.05661pt.

LaTeX Warning: `h' float specifier changed to `ht'.

<../img//VM/t16.1.png, id=138, 272.01625pt x 309.155pt>
File: ../img//VM/t16.1.png Graphic file (type png)
<use ../img//VM/t16.1.png>
Package pdftex.def Info: ../img//VM/t16.1.png  used on input line 41.
(pdftex.def)             Requested size: 150.42413pt x 170.96979pt.
<../img//VM/t16.3.png, id=139, 112.42pt x 84.315pt>
File: ../img//VM/t16.3.png Graphic file (type png)
<use ../img//VM/t16.3.png>
Package pdftex.def Info: ../img//VM/t16.3.png  used on input line 42.
(pdftex.def)             Requested size: 75.20824pt x 56.4084pt.

Underfull \hbox (badness 10000) in paragraph at lines 27--44

 []

[15 <../img//VM/ÐŸÑ€Ð¸Ð¼ÐµÑ€.png> <../img//VM/1.1.png>]
<../img//VM/t16k.png, id=145, 791.95876pt x 523.9575pt>
File: ../img//VM/t16k.png Graphic file (type png)
<use ../img//VM/t16k.png>
Package pdftex.def Info: ../img//VM/t16k.png  used on input line 49.
(pdftex.def)             Requested size: 501.4087pt x 331.73393pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[16 <../img//VM/2.2.png> <../img//VM/t16.1.png> <../img//VM/t16.3.png>]
<../img//VM/log1.png, id=151, 651.43375pt x 110.4125pt>
File: ../img//VM/log1.png Graphic file (type png)
<use ../img//VM/log1.png>
Package pdftex.def Info: ../img//VM/log1.png  used on input line 64.
(pdftex.def)             Requested size: 300.84828pt x 50.99252pt.
<../img//VM/log2.png, id=152, 651.43375pt x 110.4125pt>
File: ../img//VM/log2.png Graphic file (type png)
<use ../img//VM/log2.png>
Package pdftex.def Info: ../img//VM/log2.png  used on input line 65.
(pdftex.def)             Requested size: 300.84828pt x 50.99252pt.
<../img//VM/skob1.png, id=153, 651.43375pt x 110.4125pt>
File: ../img//VM/skob1.png Graphic file (type png)
<use ../img//VM/skob1.png>
Package pdftex.def Info: ../img//VM/skob1.png  used on input line 69.
(pdftex.def)             Requested size: 300.84828pt x 50.99252pt.
<../img//VM/skob2.png, id=154, 660.4675pt x 110.4125pt>
File: ../img//VM/skob2.png Graphic file (type png)
<use ../img//VM/skob2.png>
Package pdftex.def Info: ../img//VM/skob2.png  used on input line 70.
(pdftex.def)             Requested size: 300.84828pt x 50.29503pt.

[17 <../img//VM/t16k.png> <../img//VM/log1.png> <../img//VM/log2.png>]
<../img//VM/log.png, id=161, 983.675pt x 460.72125pt>
File: ../img//VM/log.png Graphic file (type png)
<use ../img//VM/log.png>
Package pdftex.def Info: ../img//VM/log.png  used on input line 76.
(pdftex.def)             Requested size: 451.26477pt x 211.35788pt.
 [18 <../img//VM/skob1.png> <../img//VM/skob2.png> <../img//VM/log.png>]
<../img//VM/1log.png, id=168, 834.11626pt x 575.14874pt>
File: ../img//VM/1log.png Graphic file (type png)
<use ../img//VM/1log.png>
Package pdftex.def Info: ../img//VM/1log.png  used on input line 85.
(pdftex.def)             Requested size: 451.26477pt x 311.1637pt.
<../img//VM/2log.png, id=169, 834.11626pt x 438.63875pt>
File: ../img//VM/2log.png Graphic file (type png)
<use ../img//VM/2log.png>
Package pdftex.def Info: ../img//VM/2log.png  used on input line 86.
(pdftex.def)             Requested size: 451.26477pt x 237.30983pt.
 [19 <../img//VM/1log.png> <../img//VM/2log.png>]
<../img//VM/3log.png, id=176, 834.11626pt x 550.055pt>
File: ../img//VM/3log.png Graphic file (type png)
<use ../img//VM/3log.png>
Package pdftex.def Info: ../img//VM/3log.png  used on input line 95.
(pdftex.def)             Requested size: 481.35571pt x 317.42903pt.
<../img//VM/4log.png, id=177, 834.11626pt x 225.84375pt>
File: ../img//VM/4log.png Graphic file (type png)
<use ../img//VM/4log.png>
Package pdftex.def Info: ../img//VM/4log.png  used on input line 96.
(pdftex.def)             Requested size: 481.35571pt x 130.33125pt.
<../img//VM/1 (1).png, id=178, 1140.26pt x 77.28876pt>
File: ../img//VM/1 (1).png Graphic file (type png)
<use ../img//VM/1 (1).png>
Package pdftex.def Info: ../img//VM/1 (1).png  used on input line 103.
(pdftex.def)             Requested size: 501.4087pt x 33.98592pt.
<../img//VM/2 (1).png, id=179, 1140.26pt x 77.28876pt>
File: ../img//VM/2 (1).png Graphic file (type png)
<use ../img//VM/2 (1).png>
Package pdftex.def Info: ../img//VM/2 (1).png  used on input line 104.
(pdftex.def)             Requested size: 501.4087pt x 33.98592pt.
<../img//VM/3 (1).png, id=180, 1140.26pt x 77.28876pt>
File: ../img//VM/3 (1).png Graphic file (type png)
<use ../img//VM/3 (1).png>
Package pdftex.def Info: ../img//VM/3 (1).png  used on input line 105.
(pdftex.def)             Requested size: 501.4087pt x 33.98592pt.
 [20 <../img//VM/3log.png> <../img//VM/4log.png> <../img//VM/1 (1).png> <../img
//VM/2 (1).png> <../img//VM/3 (1).png>]
<../img//VM/3b.png, id=189, 831.105pt x 337.26pt>
File: ../img//VM/3b.png Graphic file (type png)
<use ../img//VM/3b.png>
Package pdftex.def Info: ../img//VM/3b.png  used on input line 114.
(pdftex.def)             Requested size: 551.55263pt x 223.82736pt.
<../img//VM/3c.png, id=190, 819.06pt x 337.26pt>
File: ../img//VM/3c.png Graphic file (type png)
<use ../img//VM/3c.png>
Package pdftex.def Info: ../img//VM/3c.png  used on input line 115.
(pdftex.def)             Requested size: 551.55263pt x 227.12091pt.

Overfull \hbox (50.14392pt too wide) in paragraph at lines 114--116
 [][] 
 []


Overfull \hbox (50.14392pt too wide) in paragraph at lines 114--116
 [] 
 []

<../img//VM/4 (1).png, id=191, 1140.26pt x 77.28876pt>
File: ../img//VM/4 (1).png Graphic file (type png)
<use ../img//VM/4 (1).png>
Package pdftex.def Info: ../img//VM/4 (1).png  used on input line 123.
(pdftex.def)             Requested size: 501.4087pt x 33.98592pt.
<../img//VM/5 (1).png, id=192, 1140.26pt x 148.555pt>
File: ../img//VM/5 (1).png Graphic file (type png)
<use ../img//VM/5 (1).png>
Package pdftex.def Info: ../img//VM/5 (1).png  used on input line 124.
(pdftex.def)             Requested size: 501.4087pt x 65.3236pt.
[21 <../img//VM/3b.png> <../img//VM/3c.png> <../img//VM/4 (1).png> <../img//VM/
5 (1).png>]
<../img//VM/4b.png, id=200, 831.105pt x 517.935pt>
File: ../img//VM/4b.png Graphic file (type png)
<use ../img//VM/4b.png>
Package pdftex.def Info: ../img//VM/4b.png  used on input line 133.
(pdftex.def)             Requested size: 451.26477pt x 281.22182pt.
<../img//VM/4c.png, id=201, 831.105pt x 474.77374pt>
File: ../img//VM/4c.png Graphic file (type png)
<use ../img//VM/4c.png>
Package pdftex.def Info: ../img//VM/4c.png  used on input line 134.
(pdftex.def)             Requested size: 451.26477pt x 257.78667pt.
 [22 <../img//VM/4b.png> <../img//VM/4c.png>]
<../img//VM/7 (1).png, id=207, 1155.31625pt x 540.0175pt>
File: ../img//VM/7 (1).png Graphic file (type png)
<use ../img//VM/7 (1).png>
Package pdftex.def Info: ../img//VM/7 (1).png  used on input line 143.
(pdftex.def)             Requested size: 501.4087pt x 234.36188pt.
<../img//VM/7Ð±.png, id=208, 831.105pt x 484.81125pt>
File: ../img//VM/7Ð±.png Graphic file (type png)
<use ../img//VM/7Ð±.png>
Package pdftex.def Info: ../img//VM/7Ð±.png  used on input line 150.
(pdftex.def)             Requested size: 501.4087pt x 292.48688pt.
<../img//VM/7Ð².png, id=209, 831.105pt x 551.05875pt>
File: ../img//VM/7Ð².png Graphic file (type png)
<use ../img//VM/7Ð².png>
Package pdftex.def Info: ../img//VM/7Ð².png  used on input line 155.
(pdftex.def)             Requested size: 501.4087pt x 332.45403pt.


LaTeX Warning: `h' float specifier changed to `ht'.

) [23 <../img//VM/7 (1).png> <../img//VM/7Ð±.png>] [24 <../img//VM/7Ð².png>]

LaTeX Warning: Empty `thebibliography' environment on input line 82.

[25] (./Diplom.aux)

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 6742 strings out of 478287
 105211 string characters out of 5849290
 402960 words of memory out of 5000000
 24785 multiletter control sequences out of 15000+600000
 473140 words of font info for 34 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 70i,17n,76p,1327b,441s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf
/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf/fonts/type1/public
/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.p
fb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb>
Output written on Diplom.pdf (25 pages, 2904103 bytes).
PDF statistics:
 243 PDF objects out of 1000 (max. 8388607)
 105 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 256 words of extra memory for PDF output out of 10000 (max. 10000000)

